trafficID,avg_flow
1,2460
2,323640
3,11160
4,60
5,420
6,351720
7,4320
8,547320
9,29400
10,840
11,5760
12,603960
13,2700
14,406020
15,9540
16,60
17,420
18,435120
19,4620
20,424380
21,28500
22,960
23,4740
24,478560
25,1440
26,297000
27,8640
28,0
29,540
30,317160
31,2520
32,460020
33,22080
34,1620
35,10020
36,504480
37,3180
38,343500
39,8220
40,120
41,660
42,368340
43,4800
44,531180
45,33720
46,2160
47,12420
48,594540
49,3420
50,259980
51,4320
52,60
53,120
54,278220
55,3900
56,584160
57,33900
58,600
59,7860
60,644700
61,3480
62,301680
63,8760
64,60
65,420
66,332760
67,4380
68,527580
69,32880
70,660
71,6840
72,588000
73,1920
74,169800
75,7800
76,0
77,360
78,189120
79,2580
80,610980
81,50220
82,1260
83,12540
84,690120
85,1920
86,168180
87,6120
88,0
89,360
90,185760
91,2400
92,618300
93,48060
94,1080
95,12720
96,695700
97,660
98,50760
99,1620
100,0
101,300
102,55920
103,840
104,135300
105,19740
106,0
107,480
108,162480
109,1080
110,270900
111,25140
112,420
113,6420
114,313440
115,3720
116,33840
117,720
118,0
119,480
120,40320
121,4320
122,170100
123,4860
124,60
125,2640
126,184860
127,1260
128,286320
129,28680
130,420
131,8700
132,332760
133,4500
134,211740
135,13140
136,900
137,4980
138,250800
139,4740
140,209940
141,21420
142,1440
143,13260
144,266520
145,1500
146,116040
147,4560
148,4080
149,2520
150,135900
151,2340
152,273420
153,23580
154,1080
155,10140
156,318780
157,360
158,290340
159,21120
160,780
161,11280
162,334080
163,420
164,305940
165,21540
166,660
167,10020
168,348600
169,180
170,238860
171,27480
172,240
173,11700
174,287940
175,60
176,268080
177,27480
178,540
179,10560
180,316560
181,4020
182,477420
183,18360
184,0
185,300
186,524520
187,4020
188,774960
189,58680
190,2100
191,26160
192,888240
193,4980
194,598260
195,20040
196,360
197,1620
198,646500
199,6780
200,691920
201,49020
202,1740
203,23160
204,797820
205,4440
206,647700
207,45780
208,780
209,12300
210,727800
211,3180
212,280740
213,6960
214,0
215,360
216,304560
217,4740
218,701160
219,50640
220,1140
221,14340
222,786720
223,3960
224,300840
225,7800
226,60
227,240
228,328500
229,3720
230,210780
231,7860
232,180
233,1140
234,249120
235,3540
236,684420
237,39540
238,720
239,6780
240,748920
241,4800
242,248040
243,7440
244,0
245,480
246,278640
247,4980
248,596580
249,29520
250,780
251,5040
252,652620
253,2940
254,144240
255,8220
256,120
257,600
258,170700
259,1980
260,657120
261,60420
262,780
263,12960
264,749640
265,2640
266,134820
267,6120
268,0
269,120
270,165300
271,2640
272,619860
273,49680
274,600
275,9000
276,694440
277,1620
278,251940
279,27600
280,2040
281,15360
282,308340
283,2220
284,268800
285,30480
286,720
287,27360
288,339720
289,2160
290,290040
291,31980
292,3480
293,28320
294,370020
295,2760
296,211320
297,27420
298,900
299,19500
300,274200
301,240
302,316740
303,25500
304,1260
305,17880
306,365220
307,360
308,299820
309,23220
310,1500
311,15720
312,343920
313,900
314,454800
315,34980
316,1080
317,16140
318,520920
319,120
320,448800
321,39660
322,1140
323,16440
324,515280
325,720
326,267420
327,13020
328,120
329,2040
330,288300
331,180
332,216540
333,10440
334,60
335,2040
336,233040
337,300
338,179280
339,16500
340,120
341,2520
342,204840
343,300
344,175200
345,16440
346,120
347,3840
348,202560
349,360
350,193860
351,20160
352,360
353,3780
354,223080
355,300
356,181020
357,18300
358,180
359,2880
360,208860
361,600
362,360960
363,21300
364,1020
365,14100
366,406620
367,420
368,397920
369,25020
370,2220
371,13500
372,449160
373,120
374,90300
375,1920
376,360
377,3060
378,98700
379,120
380,94920
381,3240
382,180
383,3480
384,104460
385,720
386,522420
387,21420
388,360
389,6420
390,568260
391,1260
392,4380
393,840
394,300
395,8880
396,25860
397,2820
398,482400
399,23400
400,2100
401,24960
402,570240
403,120
404,517740
405,55320
406,900
407,12720
408,598320
409,360
410,499320
411,54360
412,900
413,12660
414,582120
415,1680
416,487440
417,45420
418,780
419,10860
420,568140
421,540
422,483720
423,42120
424,480
425,10680
426,551340
427,660
428,408720
429,28740
430,480
431,6060
432,453540
433,900
434,410520
435,30780
436,540
437,6840
438,463140
439,180
440,341520
441,25620
442,240
443,4860
444,380040
445,120
446,292020
447,26160
448,180
449,4920
450,331800
451,16740
452,277140
453,21360
454,780
455,4140
456,346980
457,420
458,346980
459,23640
460,1080
461,4380
462,396780
463,120
464,164100
465,29760
466,600
467,8580
468,211860
469,120
470,168420
471,28560
472,360
473,8580
474,214560
475,120
476,548040
477,68400
478,840
479,20520
480,655200
481,300
482,533940
483,67200
484,1680
485,43860
486,664500
487,1080
488,560820
489,30780
490,1560
491,44580
492,651060
493,2460
494,550380
495,29820
496,1200
497,20100
498,622320
499,21300
500,385980
501,31380
502,240
503,5100
504,456420
505,25080
506,617340
507,85620
508,1800
509,58740
510,808200
511,25500
512,464820
513,28800
514,120
515,2460
516,527400
517,51300
518,703380
519,72240
520,1620
521,64620
522,902340
523,900
524,450840
525,24600
526,0
527,3600
528,488940
529,2580
530,473580
531,13200
532,480
533,2340
534,501480
535,0
536,84180
537,7080
538,180
539,4260
540,108420
541,0
542,70080
543,7140
544,120
545,4200
546,95520
547,3360
